datetime,count
1970-01-07 07:00:00,980651
1970-01-07 08:00:00,1518292
1970-01-07 09:00:00,597594
1970-01-07 10:00:00,642611
1970-01-07 11:00:00,1013863
1970-01-07 12:00:00,1439571
1970-01-07 13:00:00,899892
1970-01-07 14:00:00,793653
1970-01-07 15:00:00,779565
1970-01-07 16:00:00,796272
1970-01-07 17:00:00,917140
1970-01-07 18:00:00,988662
1970-01-07 19:00:00,1052381
1970-01-07 20:00:00,1124186
1970-01-07 21:00:00,1213262
1970-01-07 22:00:00,1468393
1970-01-07 23:00:00,1116257
1970-01-08 00:00:00,979231
1970-01-08 01:00:00,792236
1970-01-08 02:00:00,880753
1970-01-08 03:00:00,199247
